ID,Pred
2021_1196_1382,0.509868235
2021_1196_1393,0.545106485
2021_1196_1397,0.42067502
2021_1196_1400,0.427213289
2021_1196_1403,0.434821265
2021_1196_1411,0.9089564
2021_1196_1417,0.547516472
2021_1196_1422,0.727988428
2021_1196_1425,0.415708602
2021_1196_1429,0.546737975
2021_1196_1433,0.587016036
2021_1196_1437,0.395549523
2021_1196_1438,0.396973163
2021_1196_1439,0.572698672
2021_1196_1452,0.440124691
2021_1196_1455,0.63314782
2021_1196_1457,0.711475312
2021_1196_1458,0.418107011
2021_1199_1207,0.745656865
2021_1199_1210,0.625111256
2021_1199_1211,0.448376669
2021_1199_1213,0.849690201
2021_1199_1216,0.906417534
2021_1199_1222,0.475152175
2021_1199_1228,0.462591208
2021_1199_1233,0.903209955
2021_1199_1234,0.483362723
2021_1199_1242,0.512121876
2021_1199_1251,0.838464421
2021_1199_1260,0.579635814
2021_1199_1261,0.579453505
2021_1199_1268,0.64481832
2021_1199_1276,0.463447849
2021_1199_1277,0.698470127
2021_1199_1281,0.679139164
2021_1199_1287,0.885560515
2021_1199_1291,0.910644069
2021_1199_1313,0.911595595
2021_1199_1314,0.583377156
2021_1199_1317,0.783659728
2021_1199_1325,0.812786416
2021_1199_1326,0.5
2021_1199_1328,0.634435363
2021_1199_1329,0.591950491
2021_1199_1331,0.885339723
2021_1199_1332,0.587448415
2021_1199_1333,0.783035115
2021_1199_1345,0.562106405
2021_1199_1353,0.639269316
2021_1199_1361,0.534516991
2021_1199_1364,0.793418948
2021_1199_1382,0.63448192
2021_1199_1393,0.663337414
2021_1199_1397,0.545982655
2021_1199_1400,0.552492292
2021_1199_1403,0.560448255
2021_1199_1411,0.922362484
2021_1199_1417,0.665437226
2021_1199_1422,0.808018628
2021_1199_1425,0.540625936
2021_1199_1429,0.664860499
2021_1199_1433,0.699038652
2021_1199_1437,0.519496299
2021_1199_1438,0.521081364
2021_1199_1439,0.68711689
2021_1199_1452,0.565741839
2021_1199_1455,0.735618941
2021_1199_1457,0.796040227
2021_1199_1458,0.543043642
2021_1207_1210,0.367018224
2021_1207_1211,0.224365963
2021_1207_1213,0.70397594
2021_1207_1216,0.845344361
2021_1207_1222,0.242466278
2021_1207_1228,0.233934423
2021_1207_1233,0.817150729
2021_1207_1234,0.248226377
2021_1207_1242,0.269624523
2021_1207_1251,0.668992408
2021_1207_1260,0.32750125
2021_1207_1261,0.327772535
2021_1207_1268,0.385445597
2021_1207_1276,0.234497984
2021_1207_1277,0.448305082
2021_1207_1281,0.425306018
2021_1207_1287,0.769761291
2021_1207_1291,0.870289396
2021_1207_1313,0.871995035
2021_1207_1314,0.330642489
2021_1207_1317,0.569820059
2021_1207_1325,0.622670047
2021_1207_1326,0.264120372
2021_1207_1328,0.375201817
2021_1207_1329,0.338828236
2021_1207_1331,0.788819397
2021_1207_1332,0.334657522
2021_1207_1333,0.566411348
2021_1207_1345,0.309755363
2021_1207_1353,0.380000007
2021_1207_1361,0.287202796
2021_1207_1364,0.58377176
2021_1207_1382,0.375350964
2021_1207_1393,0.407602948
2021_1207_1397,0.295413186
2021_1207_1400,0.301652648
2021_1207_1403,0.30730759
2021_1207_1411,0.879952069
2021_1207_1417,0.409993566
2021_1207_1422,0.610191075
2021_1207_1425,0.29163032
2021_1207_1429,0.408965477
2021_1207_1433,0.448582655
2021_1207_1437,0.274770164
2021_1207_1438,0.2758469
2021_1207_1439,0.434359102
2021_1207_1452,0.312341147
2021_1207_1455,0.5
2021_1207_1457,0.589171177
2021_1207_1458,0.293303189
2021_1210_1211,0.347630883
2021_1210_1213,0.801251512
2021_1210_1216,0.886678437
2021_1210_1222,0.371019141
2021_1210_1228,0.35997545
2021_1210_1233,0.875710447
2021_1210_1234,0.378399026
2021_1210_1242,0.404990477
2021_1210_1251,0.781446885
2021_1210_1260,0.471223127
2021_1210_1261,0.471023791
2021_1210_1268,0.537430835
2021_1210_1276,0.360721042
2021_1210_1277,0.602780908
2021_1210_1281,0.579746978
2021_1210_1287,0.848193049
2021_1210_1291,0.897686862
2021_1210_1313,0.898868657
2021_1210_1314,0.47483004
2021_1210_1317,0.707730698
2021_1210_1325,0.746528411
2021_1210_1326,0.398089393
2021_1210_1328,0.526687084
2021_1210_1329,0.483740036
2021_1210_1331,0.853970646
2021_1210_1332,0.479117305
2021_1210_1333,0.705703611
2021_1210_1345,0.453728625
2021_1210_1353,0.531649928
2021_1210_1361,0.426514643
2021_1210_1364,0.719391929
2021_1210_1382,0.526765173
2021_1210_1393,0.561720171
2021_1210_1397,0.437422604
2021_1210_1400,0.444057232
2021_1210_1403,0.451747501
2021_1210_1411,0.908739886
2021_1210_1417,0.564117487
2021_1210_1422,0.738998912
2021_1210_1425,0.432360568
2021_1210_1429,0.563364012
2021_1210_1433,0.603403549
2021_1210_1437,0.411861428
2021_1210_1438,0.413319049
2021_1210_1439,0.589141275
2021_1210_1452,0.457129677
2021_1210_1455,0.645645142
2021_1210_1457,0.723245594
2021_1210_1458,0.434740351
2021_1211_1213,0.873785427
2021_1211_1216,0.913448304
2021_1211_1222,0.55569864
2021_1211_1228,0.543195739
2021_1211_1233,0.915414579
2021_1211_1234,0.563740049
2021_1211_1242,0.592081388
2021_1211_1251,0.8680531
2021_1211_1260,0.653540024
2021_1211_1261,0.653673125
2021_1211_1268,0.708774516
2021_1211_1276,0.544047608
2021_1211_1277,0.758009452
2021_1211_1281,0.741779927
2021_1211_1287,0.903554234
2021_1211_1291,0.91301099
2021_1211_1313,0.913839976
2021_1211_1314,0.657294809
2021_1211_1317,0.825932316
2021_1211_1325,0.848495619
2021_1211_1326,0.584590486
2021_1211_1328,0.700615947
2021_1211_1329,0.665105564
2021_1211_1331,0.899191806
2021_1211_1332,0.660962228
2021_1211_1333,0.826660734
2021_1211_1345,0.641330249
2021_1211_1353,0.704581006
2021_1211_1361,0.614015429
2021_1211_1364,0.834653547
2021_1211_1382,0.700719676
2021_1211_1393,0.727973779
2021_1211_1397,0.62530093
2021_1211_1400,0.631944518
2021_1211_1403,0.639646165
2021_1211_1411,0.926099722
2021_1211_1417,0.729773748
2021_1211_1422,0.845531004
2021_1211_1425,0.619942204
2021_1211_1429,0.729293378
2021_1211_1433,0.758447575
2021_1211_1437,0.599222332
2021_1211_1438,0.60080308
2021_1211_1439,0.748365159
2021_1211_1452,0.645151612
2021_1211_1455,0.789243531
2021_1211_1457,0.836326175
2021_1211_1458,0.62208198
2021_1213_1216,0.745838876
2021_1213_1222,0.131612413
2021_1213_1228,0.127654575
2021_1213_1233,0.6723225
2021_1213_1234,0.134338912
2021_1213_1242,0.145802906
2021_1213_1251,0.445990804
2021_1213_1260,0.170998152
2021_1213_1261,0.17317791
2021_1213_1268,0.209049123
2021_1213_1276,0.127891728
2021_1213_1277,0.250769161
2021_1213_1281,0.23478528
2021_1213_1287,0.586491606
2021_1213_1291,0.809565578
2021_1213_1313,0.811741793
2021_1213_1314,0.17455824
2021_1213_1317,0.34457646
2021_1213_1325,0.393919781
2021_1213_1326,0.142998187
2021_1213_1328,0.201514029
2021_1213_1329,0.182558062
2021_1213_1331,0.637839236
2021_1213_1332,0.178416266
2021_1213_1333,0.344149004
2021_1213_1345,0.167053236
2021_1213_1353,0.205771387
2021_1213_1361,0.15507855
2021_1213_1364,0.35779637
2021_1213_1382,0.20207171
2021_1213_1393,0.221685199
2021_1213_1397,0.157134838
2021_1213_1400,0.162901939
2021_1213_1403,0.163259565
2021_1213_1411,0.810694765
2021_1213_1417,0.223454882
2021_1213_1422,0.379874174
2021_1213_1425,0.156176987
2021_1213_1429,0.22173652
2021_1213_1433,0.249710921
2021_1213_1437,0.147364207
2021_1213_1438,0.147702642
2021_1213_1439,0.239842101
2021_1213_1452,0.16784574
2021_1213_1455,0.285179318
2021_1213_1457,0.361766489
2021_1213_1458,0.156031199
2021_1216_1222,0.083206142
2021_1216_1228,0.081886708
2021_1216_1233,0.401846541
2021_1216_1234,0.084060028
2021_1216_1242,0.08939007
2021_1216_1251,0.221321305
2021_1216_1260,0.09538916
2021_1216_1261,0.098529102
2021_1216_1268,0.113647285
2021_1216_1276,0.08191212
2021_1216_1277,0.132509934
2021_1216_1281,0.12546341
2021_1216_1287,0.320638649
2021_1216_1291,0.601158916
2021_1216_1313,0.605846414
2021_1216_1314,0.098912875
2021_1216_1317,0.166372392
2021_1216_1325,0.193619017
2021_1216_1326,0.088115157
2021_1216_1328,0.109624422
2021_1216_1329,0.105766354
2021_1216_1331,0.365360863
2021_1216_1332,0.101994859
2021_1216_1333,0.172716465
2021_1216_1345,0.097903341
2021_1216_1353,0.112754965
2021_1216_1361,0.093196865
2021_1216_1364,0.177808553
2021_1216_1382,0.110577249
2021_1216_1393,0.117613023
2021_1216_1397,0.091643774
2021_1216_1400,0.096738837
2021_1216_1403,0.093810782
2021_1216_1411,0.598334386
2021_1216_1417,0.118590342
2021_1216_1422,0.185650191
2021_1216_1425,0.0922528
2021_1216_1429,0.116835648
2021_1216_1433,0.13077568
2021_1216_1437,0.088616568
2021_1216_1438,0.088532264
2021_1216_1439,0.126207699
2021_1216_1452,0.097707398
2021_1216_1455,0.149743424
2021_1216_1457,0.177867025
2021_1216_1458,0.09079127
2021_1222_1228,0.514853106
2021_1222_1233,0.91114876
2021_1222_1234,0.535557834
2021_1222_1242,0.56404435
2021_1222_1251,0.858153605
2021_1222_1260,0.630532931
2021_1222_1261,0.630541223
2021_1222_1268,0.685914083
2021_1222_1276,0.515711839
2021_1222_1277,0.738039611
2021_1222_1281,0.720734156
2021_1222_1287,0.897446463
2021_1222_1291,0.911841486
2021_1222_1313,0.912695315
2021_1222_1314,0.634563918
2021_1222_1317,0.811873646
2021_1222_1325,0.836593922
2021_1222_1326,0.55656575
2021_1222_1328,0.677275635
2021_1222_1329,0.643295101
2021_1222_1331,0.894290365
2021_1222_1332,0.638660138
2021_1222_1333,0.812162124
2021_1222_1345,0.613334116
2021_1222_1353,0.681414739
2021_1222_1361,0.586060324
2021_1222_1364,0.820983295
2021_1222_1382,0.677369719
2021_1222_1393,0.706192866
2021_1222_1397,0.597381377
2021_1222_1400,0.603925153
2021_1222_1403,0.611694822
2021_1222_1411,0.924511048
2021_1222_1417,0.708096929
2021_1222_1422,0.833077677
2021_1222_1425,0.5920319
2021_1222_1429,0.707601294
2021_1222_1433,0.738550379
2021_1222_1437,0.571254337
2021_1222_1438,0.57283533
2021_1222_1439,0.727812174
2021_1222_1452,0.617085075
2021_1222_1455,0.771367905
2021_1222_1457,0.822969165
2021_1222_1458,0.594257395
2021_1228_1233,0.912814725
2021_1228_1234,0.548132899
2021_1228_1242,0.576536265
2021_1228_1251,0.862419728
2021_1228_1260,0.642844293
2021_1228_1261,0.64293577
2021_1228_1268,0.696154885
2021_1228_1276,0.528366709
2021_1228_1277,0.746983932
2021_1228_1281,0.730152646
2021_1228_1287,0.89998345
2021_1228_1291,0.911952575
2021_1228_1313,0.912810173
2021_1228_1314,0.64697992
2021_1228_1317,0.818049554
2021_1228_1325,0.841797974
2021_1228_1326,0.569056688
2021_1228_1328,0.687719628
2021_1228_1329,0.651207912
2021_1228_1331,0.896205711
2021_1228_1332,0.646995545
2021_1228_1333,0.818596259
2021_1228_1345,0.625746734
2021_1228_1353,0.691794661
2021_1228_1361,0.598488624
2021_1228_1364,0.827022145
2021_1228_1382,0.687819687
2021_1228_1393,0.71593376
2021_1228_1397,0.609760217
2021_1228_1400,0.616357797
2021_1228_1403,0.62406838
2021_1228_1411,0.924916205
2021_1228_1417,0.717787883
2021_1228_1422,0.838528664
2021_1228_1425,0.60442159
2021_1228_1429,0.717293643
2021_1228_1433,0.7474422
2021_1228_1437,0.583697357
2021_1228_1438,0.585275299
2021_1228_1439,0.736998631
2021_1228_1452,0.629519211
2021_1228_1455,0.779359573
2021_1228_1457,0.828851562
2021_1228_1458,0.606596057
2021_1233_1234,0.089532019
2021_1233_1242,0.096386162
2021_1233_1251,0.287835592
2021_1233_1260,0.108754264
2021_1233_1261,0.111146768
2021_1233_1268,0.132497833
2021_1233_1276,0.086058953
2021_1233_1277,0.158232232
2021_1233_1281,0.148242894
2021_1233_1287,0.411343602
2021_1233_1291,0.689518031
2021_1233_1313,0.69331931
2021_1233_1314,0.111872126
2021_1233_1317,0.212539698
2021_1233_1325,0.249266169
2021_1233_1326,0.094786654
2021_1233_1328,0.127409717
2021_1233_1329,0.118387475
2021_1233_1331,0.461852453
2021_1233_1332,0.114809485
2021_1233_1333,0.215811588
2021_1233_1345,0.108678088
2021_1233_1353,0.130737541
2021_1233_1361,0.101742427
2021_1233_1364,0.224494432
2021_1233_1382,0.128145163
2021_1233_1393,0.139198607
2021_1233_1397,0.101685062
2021_1233_1400,0.106434453
2021_1233_1403,0.105070821
2021_1233_1411,0.688600106
2021_1233_1417,0.140332526
2021_1233_1422,0.238385551
2021_1233_1425,0.101667533
2021_1233_1429,0.138709184
2021_1233_1433,0.156749353
2021_1233_1437,0.096588455
2021_1233_1438,0.096668038
2021_1233_1439,0.150564462
2021_1233_1452,0.108703829
2021_1233_1455,0.180612857
2021_1233_1457,0.226243231
2021_1233_1458,0.100997381
2021_1234_1242,0.553561075
2021_1234_1251,0.85416948
2021_1234_1260,0.620132823
2021_1234_1261,0.620115704
2021_1234_1268,0.677091251
2021_1234_1276,0.505118849
2021_1234_1277,0.730260112
2021_1234_1281,0.712535183
2021_1234_1287,0.894979925
2021_1234_1291,0.911304718
2021_1234_1313,0.912178463
2021_1234_1314,0.624110623
2021_1234_1317,0.806271773
2021_1234_1325,0.831873357
2021_1234_1326,0.546079496
2021_1234_1328,0.668253188
2021_1234_1329,0.632806536
2021_1234_1331,0.892344398
2021_1234_1332,0.628197118
2021_1234_1333,0.806437879
2021_1234_1345,0.602922158
2021_1234_1353,0.67247253
2021_1234_1361,0.575631473
2021_1234_1364,0.815551508
2021_1234_1382,0.668341755
2021_1234_1393,0.697728839
2021_1234_1397,0.586953733
2021_1234_1400,0.593490776
2021_1234_1403,0.601272063
2021_1234_1411,0.923849443
2021_1234_1417,0.69966674
2021_1234_1422,0.828075332
2021_1234_1425,0.581615196
2021_1234_1429,0.699144941
2021_1234_1433,0.730765057
2021_1234_1437,0.560794187
2021_1234_1438,0.562372978
2021_1234_1439,0.719790078
2021_1234_1452,0.606639529
2021_1234_1455,0.764333116
2021_1234_1457,0.817646145
2021_1234_1458,0.583871569
2021_1242_1251,0.841829308
2021_1242_1260,0.592301632
2021_1242_1261,0.592264093
2021_1242_1268,0.652461491
2021_1242_1276,0.477024042
2021_1242_1277,0.708219127
2021_1242_1281,0.689464261
2021_1242_1287,0.886607788
2021_1242_1291,0.907310355
2021_1242_1313,0.908297966
2021_1242_1314,0.596194937
2021_1242_1317,0.789621605
2021_1242_1325,0.817380065
2021_1242_1326,0.518088415
2021_1242_1328,0.646917415
2021_1242_1329,0.604867719
2021_1242_1331,0.88488053
2021_1242_1332,0.600307345
2021_1242_1333,0.789550975
2021_1242_1345,0.575120874
2021_1242_1353,0.647595509
2021_1242_1361,0.547764041
2021_1242_1364,0.799381262
2021_1242_1382,0.64698128
2021_1242_1393,0.673961553
2021_1242_1397,0.559070176
2021_1242_1400,0.565630658
2021_1242_1403,0.57340657
2021_1242_1411,0.920058243
2021_1242_1417,0.676005245
2021_1242_1422,0.813170472
2021_1242_1425,0.55375876
2021_1242_1429,0.675458507
2021_1242_1433,0.70870665
2021_1242_1437,0.53281624
2021_1242_1438,0.534395944
2021_1242_1439,0.697120047
2021_1242_1452,0.578772724
2021_1242_1455,0.744334272
2021_1242_1457,0.801757393
2021_1242_1458,0.556046424
2021_1251_1260,0.204838774
2021_1251_1261,0.206080806
2021_1251_1268,0.249702297
2021_1251_1276,0.148480328
2021_1251_1277,0.29915145
2021_1251_1281,0.280566635
2021_1251_1287,0.651916899
2021_1251_1291,0.835819936
2021_1251_1313,0.838444808
2021_1251_1314,0.207968268
2021_1251_1317,0.407177793
2021_1251_1325,0.461893733
2021_1251_1326,0.167382698
2021_1251_1328,0.240981799
2021_1251_1329,0.21574193
2021_1251_1331,0.692785859
2021_1251_1332,0.211530566
2021_1251_1333,0.404791558
2021_1251_1345,0.197371822
2021_1251_1353,0.245511603
2021_1251_1361,0.182275041
2021_1251_1364,0.421195255
2021_1251_1382,0.241620756
2021_1251_1393,0.265758174
2021_1251_1397,0.18644183
2021_1251_1400,0.191986407
2021_1251_1403,0.194145274
2021_1251_1411,0.8404991
2021_1251_1417,0.267630726
2021_1251_1422,0.446880294
2021_1251_1425,0.184513563
2021_1251_1429,0.26605612
2021_1251_1433,0.298676747
2021_1251_1437,0.173323174
2021_1251_1438,0.173902985
2021_1251_1439,0.287166516
2021_1251_1452,0.198455656
2021_1251_1455,0.341494224
2021_1251_1457,0.426445459
2021_1251_1458,0.185178686
2021_1260_1261,0.518566963
2021_1260_1268,0.584854777
2021_1260_1276,0.403273431
2021_1260_1277,0.646616434
2021_1260_1281,0.627514172
2021_1260_1287,0.870163178
2021_1260_1291,0.910594885
2021_1260_1313,0.911444295
2021_1260_1314,0.522511763
2021_1260_1317,0.745972265
2021_1260_1325,0.780866117
2021_1260_1326,0.443196671
2021_1260_1328,0.574345315
2021_1260_1329,0.531083819
2021_1260_1331,0.874290525
2021_1260_1332,0.526576271
2021_1260_1333,0.743752062
2021_1260_1345,0.5
2021_1260_1353,0.579127696
2021_1260_1361,0.472918018
2021_1260_1364,0.756486128
2021_1260_1382,0.574429391
2021_1260_1393,0.609484235
2021_1260_1397,0.484491752
2021_1260_1400,0.491037771
2021_1260_1403,0.5
2021_1260_1411,0.9203864
2021_1260_1417,0.611863241
2021_1260_1422,0.774205846
2021_1260_1425,0.479109299
2021_1260_1429,0.611211454
2021_1260_1433,0.647458979
2021_1260_1437,0.457890242
2021_1260_1438,0.459443644
2021_1260_1439,0.637166944
2021_1260_1452,0.5
2021_1260_1455,0.687967449
2021_1260_1457,0.760027714
2021_1260_1458,0.481695239
2021_1261_1268,0.583648451
2021_1261_1276,0.402976563
2021_1261_1277,0.645201928
2021_1261_1281,0.626025971
2021_1261_1287,0.866187066
2021_1261_1291,0.904379213
2021_1261_1313,0.905390419
2021_1261_1314,0.521667137
2021_1261_1317,0.742970027
2021_1261_1325,0.777564561
2021_1261_1326,0.442783906
2021_1261_1328,0.573159636
2021_1261_1329,0.530385028
2021_1261_1331,0.869211118
2021_1261_1332,0.525821562
2021_1261_1333,0.741436914
2021_1261_1345,0.5
2021_1261_1353,0.578000138
2021_1261_1361,0.472409085
2021_1261_1364,0.753783479
2021_1261_1382,0.573230214
2021_1261_1393,0.607998849
2021_1261_1397,0.483824872
2021_1261_1400,0.490450079
2021_1261_1403,0.5
2021_1261_1411,0.915584153
2021_1261_1417,0.610373113
2021_1261_1422,0.771257405
2021_1261_1425,0.478513436
2021_1261_1429,0.609691581
2021_1261_1433,0.645853474
2021_1261_1437,0.457362158
2021_1261_1438,0.458911252
2021_1261_1439,0.635485961
2021_1261_1452,0.5
2021_1261_1455,0.686467624
2021_1261_1457,0.757161214
2021_1261_1458,0.480997907
2021_1268_1276,0.340643837
2021_1268_1277,0.579437739
2021_1268_1281,0.556268949
2021_1268_1287,0.838104326
2021_1268_1291,0.894017066
2021_1268_1313,0.895394811
2021_1268_1314,0.45126114
2021_1268_1317,0.688559281
2021_1268_1325,0.729561992
2021_1268_1326,0.376497722
2021_1268_1328,0.5
2021_1268_1329,0.460223401
2021_1268_1331,0.845694026
2021_1268_1332,0.455619012
2021_1268_1333,0.686381086
2021_1268_1345,0.430566465
2021_1268_1353,0.508021036
2021_1268_1361,0.404030798
2021_1268_1364,0.700628928
2021_1268_1382,0.5
2021_1268_1393,0.53814586
2021_1268_1397,0.414525405
2021_1268_1400,0.421103751
2021_1268_1403,0.428523671
2021_1268_1411,0.905120484
2021_1268_1417,0.540576821
2021_1268_1422,0.721285772
2021_1268_1425,0.409666509
2021_1268_1429,0.539765689
2021_1268_1433,0.579953105
2021_1268_1437,0.389736548
2021_1268_1438,0.391124484
2021_1268_1439,0.565664275
2021_1268_1452,0.433877425
2021_1268_1455,0.626046288
2021_1268_1457,0.704707623
2021_1268_1458,0.411917358
2021_1276_1277,0.746964924
2021_1276_1281,0.730121661
2021_1276_1287,0.900149604
2021_1276_1291,0.912303476
2021_1276_1313,0.913162067
2021_1276_1314,0.646878362
2021_1276_1317,0.818131027
2021_1276_1325,0.841901412
2021_1276_1326,0.568925338
2021_1276_1328,0.687665249
2021_1276_1329,0.651113513
2021_1276_1331,0.896437692
2021_1276_1332,0.646906048
2021_1276_1333,0.81864715
2021_1276_1345,0.625634795
2021_1276_1353,0.691738719
2021_1276_1361,0.598366736
2021_1276_1364,0.827086909
2021_1276_1382,0.687763078
2021_1276_1393,0.715897995
2021_1276_1397,0.609645986
2021_1276_1400,0.616238515
2021_1276_1403,0.623960388
2021_1276_1411,0.925191176
2021_1276_1417,0.717757663
2021_1276_1422,0.838617988
2021_1276_1425,0.60430769
2021_1276_1429,0.717261723
2021_1276_1433,0.747431147
2021_1276_1437,0.583571987
2021_1276_1438,0.585149944
2021_1276_1439,0.736977779
2021_1276_1452,0.629407001
2021_1276_1455,0.779366637
2021_1276_1457,0.828916989
2021_1276_1458,0.606489018
2021_1277_1281,0.491097687
2021_1277_1287,0.805618443
2021_1277_1291,0.880398906
2021_1277_1313,0.882138005
2021_1277_1314,0.38868306
2021_1277_1317,0.63424664
2021_1277_1325,0.677782993
2021_1277_1326,0.317197407
2021_1277_1328,0.438026902
2021_1277_1329,0.397333489
2021_1277_1331,0.817784451
2021_1277_1332,0.392880273
2021_1277_1333,0.631280894
2021_1277_1345,0.36985027
2021_1277_1353,0.443074272
2021_1277_1361,0.345828195
2021_1277_1364,0.644629154
2021_1277_1382,0.438168571
2021_1277_1393,0.472797776
2021_1277_1397,0.355046092
2021_1277_1400,0.361200133
2021_1277_1403,0.367694418
2021_1277_1411,0.891600231
2021_1277_1417,0.475240406
2021_1277_1422,0.668034054
2021_1277_1425,0.350790041
2021_1277_1429,0.474353254
2021_1277_1433,0.514975328
2021_1277_1437,0.332857708
2021_1277_1438,0.334070614
2021_1277_1439,0.5
2021_1277_1452,0.372714448
2021_1277_1455,0.561411639
2021_1277_1457,0.649361032
2021_1277_1458,0.352742726
2021_1281_1287,0.819836128
2021_1281_1291,0.886472273
2021_1281_1313,0.887757895
2021_1281_1314,0.413854168
2021_1281_1317,0.655848412
2021_1281_1325,0.699928888
2021_1281_1326,0.343171381
2021_1281_1328,0.464568905
2021_1281_1329,0.422673994
2021_1281_1331,0.82976208
2021_1281_1332,0.41810353
2021_1281_1333,0.653174543
2021_1281_1345,0.394151211
2021_1281_1353,0.469643752
2021_1281_1361,0.368933365
2021_1281_1364,0.668516982
2021_1281_1382,0.46469754
2021_1281_1393,0.5
2021_1281_1397,0.378707763
2021_1281_1400,0.385070609
2021_1281_1403,0.391991954
2021_1281_1411,0.897270329
2021_1281_1417,0.5
2021_1281_1422,0.690781326
2021_1281_1425,0.374180957
2021_1281_1429,0.5
2021_1281_1433,0.541849387
2021_1281_1437,0.355423514
2021_1281_1438,0.356717534
2021_1281_1439,0.527459005
2021_1281_1452,0.397179621
2021_1281_1455,0.587955465
2021_1281_1457,0.673011583
2021_1281_1458,0.376333827
2021_1287_1291,0.760048536
2021_1287_1313,0.763260388
2021_1287_1314,0.140995299
2021_1287_1317,0.280400252
2021_1287_1325,0.329862002
2021_1287_1326,0.11585025
2021_1287_1328,0.16278048
2021_1287_1329,0.147888804
2021_1287_1331,0.562160035
2021_1287_1332,0.144218995
2021_1287_1333,0.281190425
2021_1287_1345,0.135165549
2021_1287_1353,0.16646576
2021_1287_1361,0.125524868
2021_1287_1364,0.293415477
2021_1287_1382,0.163325667
2021_1287_1393,0.179263635
2021_1287_1397,0.126925334
2021_1287_1400,0.131895333
2021_1287_1403,0.131815776
2021_1287_1411,0.761872019
2021_1287_1417,0.180720696
2021_1287_1422,0.313251847
2021_1287_1425,0.126231958
2021_1287_1429,0.179129783
2021_1287_1433,0.20261062
2021_1287_1437,0.11915136
2021_1287_1438,0.119390953
2021_1287_1439,0.194396962
2021_1287_1452,0.13567351
2021_1287_1455,0.23304505
2021_1287_1457,0.29687206
2021_1287_1458,0.126026579
2021_1291_1313,0.505151351
2021_1291_1314,0.095312385
2021_1291_1317,0.137987247
2021_1291_1325,0.158119226
2021_1291_1326,0.089632844
2021_1291_1328,0.102513694
2021_1291_1329,0.10295318
2021_1291_1331,0.282972567
2021_1291_1332,0.098715504
2021_1291_1333,0.147258847
2021_1291_1345,0.096416548
2021_1291_1353,0.10584666
2021_1291_1361,0.093234753
2021_1291_1364,0.149238848
2021_1291_1382,0.103560834
2021_1291_1393,0.107786349
2021_1291_1397,0.090032026
2021_1291_1400,0.095853303
2021_1291_1403,0.091326792
2021_1291_1411,0.5
2021_1291_1417,0.108575438
2021_1291_1422,0.152256987
2021_1291_1425,0.091352908
2021_1291_1429,0.106562806
2021_1291_1433,0.117733286
2021_1291_1437,0.08879592
2021_1291_1438,0.088558105
2021_1291_1439,0.114331832
2021_1291_1452,0.09569125
2021_1291_1455,0.133424378
2021_1291_1457,0.147952701
2021_1291_1458,0.089298192
2021_1313_1314,0.096255179
2021_1313_1317,0.139278441
2021_1313_1325,0.159640854
2021_1313_1326,0.0903854
2021_1313_1328,0.103456869
2021_1313_1329,0.103799664
2021_1313_1331,0.285697924
2021_1313_1332,0.099545224
2021_1313_1333,0.14862515
2021_1313_1345,0.097160947
2021_1313_1353,0.106732497
2021_1313_1361,0.094019146
2021_1313_1364,0.150679171
2021_1313_1382,0.104602725
2021_1313_1393,0.10876096
2021_1313_1397,0.090990773
2021_1313_1400,0.096755452
2021_1313_1403,0.092243432
2021_1313_1411,0.5
2021_1313_1417,0.109560824
2021_1313_1422,0.153572343
2021_1313_1425,0.092199893
2021_1313_1429,0.107454492
2021_1313_1433,0.118753832
2021_1313_1437,0.089579193
2021_1313_1438,0.089339553
2021_1313_1439,0.115423465
2021_1313_1452,0.096522271
2021_1313_1455,0.13440183
2021_1313_1457,0.149515452
2021_1313_1458,0.090152501
2021_1314_1317,0.739693669
2021_1314_1325,0.774620325
2021_1314_1326,0.43847342
2021_1314_1328,0.568739992
2021_1314_1329,0.525951402
2021_1314_1331,0.867626285
2021_1314_1332,0.521392162
2021_1314_1333,0.738044423
2021_1314_1345,0.5
2021_1314_1353,0.573572531
2021_1314_1361,0.468018865
2021_1314_1364,0.750557789
2021_1314_1382,0.568818069
2021_1314_1393,0.603572943
2021_1314_1397,0.479413196
2021_1314_1400,0.486030032
2021_1314_1403,0.494004472
2021_1314_1411,0.9146612
2021_1314_1417,0.605936606
2021_1314_1422,0.768239148
2021_1314_1425,0.474105527
2021_1314_1429,0.60526569
2021_1314_1433,0.645348038
2021_1314_1437,0.452989546
2021_1314_1438,0.454533808
2021_1314_1439,0.631021954
2021_1314_1452,0.5
2021_1314_1455,0.68259416
2021_1314_1457,0.753999795
2021_1314_1458,0.476571765
2021_1317_1325,0.570690602
2021_1317_1326,0.225397061
2021_1317_1328,0.323056174
2021_1317_1329,0.288957211
2021_1317_1331,0.767714326
2021_1317_1332,0.284525641
2021_1317_1333,0.511379061
2021_1317_1345,0.265525909
2021_1317_1353,0.331487764
2021_1317_1361,0.245466667
2021_1317_1364,0.529349305
2021_1317_1382,0.323423001
2021_1317_1393,0.356180975
2021_1317_1397,0.252163631
2021_1317_1400,0.258238577
2021_1317_1403,0.262596205
2021_1317_1411,0.876332224
2021_1317_1417,0.358332353
2021_1317_1422,0.556742305
2021_1317_1425,0.249093786
2021_1317_1429,0.357069114
2021_1317_1433,0.394191646
2021_1317_1437,0.234212361
2021_1317_1438,0.23511018
2021_1317_1439,0.380888805
2021_1317_1452,0.267434946
